client:733 [vite] connecting...
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9016
flushLayoutEffects @ react-dom_client.js?v=0fdd5f56:11174
commitRoot @ react-dom_client.js?v=0fdd5f56:11080
commitRootWhenReady @ react-dom_client.js?v=0fdd5f56:10512
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10457
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
SpreadPage @ ReviewPage.tsx:74
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<SpreadPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
(anonymous) @ ReviewPage.tsx:344
ReviewRoom @ ReviewPage.tsx:343
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
8:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/8?size=strip 401 (Unauthorized)
9:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/9?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-0LHi_r-6/pages/1 401 (Unauthorized)
Image
commitMount @ react-dom_client.js?v=0fdd5f56:13952
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
commitHostMount @ react-dom_client.js?v=0fdd5f56:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9016
flushLayoutEffects @ react-dom_client.js?v=0fdd5f56:11174
commitRoot @ react-dom_client.js?v=0fdd5f56:11080
commitRootWhenReady @ react-dom_client.js?v=0fdd5f56:10512
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10457
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
SpreadPage @ ReviewPage.tsx:74
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<SpreadPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
(anonymous) @ ReviewPage.tsx:344
ReviewRoom @ ReviewPage.tsx:343
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
2:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-0LHi_r-6/pages/2 401 (Unauthorized)
Image
commitMount @ react-dom_client.js?v=0fdd5f56:13952
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
commitHostMount @ react-dom_client.js?v=0fdd5f56:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9016
flushLayoutEffects @ react-dom_client.js?v=0fdd5f56:11174
commitRoot @ react-dom_client.js?v=0fdd5f56:11080
commitRootWhenReady @ react-dom_client.js?v=0fdd5f56:10512
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10457
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
SpreadPage @ ReviewPage.tsx:74
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<SpreadPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
(anonymous) @ ReviewPage.tsx:344
ReviewRoom @ ReviewPage.tsx:343
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
3:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-0LHi_r-6/pages/3 401 (Unauthorized)
Image
commitMount @ react-dom_client.js?v=0fdd5f56:13952
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
commitHostMount @ react-dom_client.js?v=0fdd5f56:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9016
flushLayoutEffects @ react-dom_client.js?v=0fdd5f56:11174
commitRoot @ react-dom_client.js?v=0fdd5f56:11080
commitRootWhenReady @ react-dom_client.js?v=0fdd5f56:10512
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10457
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
SpreadPage @ ReviewPage.tsx:74
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<SpreadPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
(anonymous) @ ReviewPage.tsx:344
ReviewRoom @ ReviewPage.tsx:343
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
react-dom_client.js?v=0fdd5f56:11645 [Violation] 'setTimeout' handler took 53ms
6:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-BOnIoH_4/pages/6 401 (Unauthorized)
Image
commitMount @ react-dom_client.js?v=0fdd5f56:13952
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
commitHostMount @ react-dom_client.js?v=0fdd5f56:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
